x_valueCar,y_valueCar,x_valueObject,y_valueObject
0,0,0,0
111.28,35.11,111.28,147.0
111.25,34.68,111.25,42.489999999999995
111.28,35.07,111.28,43.0
111.25,35.09,111.25,42.9
111.28,35.11,111.28,43.05
111.28,35.09,111.28,43.0
111.25,35.19,111.25,43.019999999999996
111.25,35.09,111.25,43.019999999999996
111.45,35.95,111.45,42.91
111.28,35.09,111.28,42.91
111.18,35.64,111.18,42.59
111.14,35.09,111.14,42.489999999999995
111.25,35.129999999999995,111.25,42.57
111.14,35.66,111.14,42.91
111.25,35.09,111.25,42.91
111.25,35.19,111.25,42.59
111.14,35.5,111.14,42.91
111.25,35.09,111.25,43.019999999999996
111.45,35.19,111.45,42.91
111.55,35.95,111.55,42.91
111.23,34.78,111.23,42.57
111.13,35.11,111.13,42.489999999999995
111.23,35.07,111.23,42.9
111.13,34.78,111.13,44.61
111.28,35.97,111.28,42.47
111.25,36.79,111.25,43.57
111.14,36.480000000000004,111.14,42.620000000000005
111.13,36.33,111.13,42.620000000000005
111.13,36.480000000000004,111.13,42.59
111.13,37.2,111.13,42.47
111.3,35.5,111.3,42.59
111.14,35.61,111.14,42.489999999999995
111.25,35.07,111.25,42.47
111.55,35.59,111.55,42.16
111.13,35.91,111.13,42.47
111.25,35.489999999999995,111.25,42.59
111.18,35.19,111.18,42.9
111.28,35.5,111.28,42.489999999999995
111.28,35.61,111.28,42.59
111.14,35.09,111.14,42.489999999999995
111.25,35.489999999999995,111.25,42.489999999999995
111.18,35.61,111.18,42.91
111.28,35.5,111.28,42.06
111.25,35.93,111.25,42.59
111.18,35.5,111.18,42.489999999999995
111.3,36.769999999999996,111.3,42.97
111.14,36.019999999999996,111.14,43.019999999999996
111.14,37.2,111.14,42.9
111.3,37.2,111.3,43.0
111.25,35.5,111.25,43.1
111.25,35.5,111.25,43.0
111.25,35.620000000000005,111.25,43.0
111.25,36.03,111.25,43.0
111.14,36.379999999999995,111.14,43.33
111.28,35.54,111.28,43.33
111.13,36.05,111.13,43.33
111.25,35.95,111.25,42.9
111.3,36.379999999999995,111.3,45.47
111.13,36.379999999999995,111.13,42.9
111.25,35.95,111.25,42.9
111.14,35.61,111.14,43.0
111.14,35.09,111.14,42.489999999999995
111.23,35.489999999999995,111.23,42.59
111.14,35.61,111.14,43.33
111.25,35.95,111.25,42.91
111.52,35.59,111.52,43.879999999999995
111.14,35.489999999999995,111.14,42.879999999999995
111.25,35.5,111.25,43.019999999999996
111.14,35.61,111.14,42.9
111.25,35.5,111.25,42.9
111.25,36.46,111.25,43.879999999999995
111.14,35.5,111.14,42.9
111.25,35.489999999999995,111.25,42.9
111.14,35.61,111.14,42.879999999999995
111.25,35.93,111.25,42.9
111.25,35.61,111.25,43.0
111.14,35.129999999999995,111.14,42.9
111.5,35.489999999999995,111.5,42.9
111.13,35.19,111.13,43.019999999999996
111.23,35.09,111.23,42.9
111.23,35.07,111.23,42.57
111.18,35.59,111.18,43.33
111.25,35.09,111.25,42.47
111.13,35.19,111.13,43.0
111.13,35.07,111.13,43.33
111.25,35.09,111.25,43.019999999999996
111.14,35.19,111.14,42.47
111.25,35.09,111.25,42.91
111.23,35.21,111.23,43.0
111.13,35.5,111.13,42.489999999999995
111.23,35.09,111.23,42.019999999999996
111.13,35.19,111.13,42.019999999999996
111.25,35.5,111.25,42.9
111.28,35.61,111.28,43.019999999999996
111.43,37.2,111.43,42.04
111.55,36.79,111.55,42.019999999999996
111.43,36.879999999999995,111.43,42.47
111.28,36.36,111.28,42.9
111.25,36.79,111.25,42.59
111.13,36.379999999999995,111.13,42.91
111.55,36.36,111.55,42.47
111.43,36.89,111.43,42.129999999999995
111.13,36.379999999999995,111.13,42.489999999999995
111.25,36.379999999999995,111.25,42.16
111.28,35.95,111.28,43.05
111.28,35.54,111.28,43.57
111.28,36.05,111.28,43.58
111.55,36.379999999999995,111.55,42.129999999999995
111.16,36.05,111.16,43.33
111.26,35.95,111.26,43.33
111.28,35.19,111.28,43.0
111.18,35.07,111.18,43.33
111.28,35.09,111.28,43.33
111.18,35.19,111.18,42.9
111.28,36.36,111.28,42.9
111.28,35.5,111.28,43.0
111.16,35.95,111.16,43.31
111.28,35.5,111.28,43.33
111.18,36.46,111.18,43.33
111.18,36.379999999999995,111.18,42.9
111.3,36.89,111.3,42.730000000000004
111.18,36.879999999999995,111.18,42.620000000000005
111.3,35.57,111.3,42.61
111.25,36.41,111.25,43.05
111.25,35.55,111.25,43.15
111.28,35.55,111.28,43.34
111.43,36.94,111.43,42.47
111.13,36.019999999999996,111.13,42.489999999999995
111.28,36.0,111.28,43.41
111.18,36.0,111.18,43.31
111.53999999999999,36.43,111.53999999999999,42.9
111.53999999999999,36.53,111.53999999999999,138.7
111.19,36.43,111.19,43.739999999999995
111.28,36.0,111.28,140.41
111.18,36.120000000000005,111.18,123.3
111.28,36.019999999999996,111.28,43.46
111.18,36.019999999999996,111.18,43.33
111.28,35.55,111.28,43.0
111.45,36.120000000000005,111.45,45.04
111.55,36.41,111.55,43.34
111.55,36.94,111.55,42.59
111.45,35.14,111.45,42.489999999999995
111.55,36.41,111.55,42.59
111.43,35.66,111.43,42.06
111.55,35.14,111.55,42.06
111.25,35.67,111.25,42.59
111.43,35.14,111.43,42.489999999999995
111.55,35.14,111.55,42.489999999999995
111.14,35.67,111.14,42.489999999999995
111.25,35.129999999999995,111.25,42.47
111.25,35.129999999999995,111.25,42.57
111.14,35.129999999999995,111.14,42.93
111.25,35.129999999999995,111.25,42.47
111.13,35.25,111.13,42.59
111.18,35.980000000000004,111.18,42.06
111.25,36.41,111.25,43.46
111.14,36.82,111.14,42.489999999999995
111.25,36.82,111.25,43.36
111.18,35.55,111.18,42.620000000000005
111.57,36.84,111.57,43.93
111.28,35.54,111.28,42.620000000000005
111.47,35.95,111.47,42.489999999999995
111.28,35.61,111.28,43.879999999999995
111.18,35.55,111.18,42.489999999999995
111.28,35.97,111.28,42.489999999999995
111.43,37.36,111.43,42.91
111.13,35.95,111.13,42.91
111.28,35.95,111.28,42.59
111.43,37.66,111.43,42.9
111.53999999999999,37.239999999999995,111.53999999999999,42.9
111.53999999999999,37.769999999999996,111.53999999999999,43.33
111.18,36.81,111.18,42.489999999999995
111.28,36.34,111.28,42.59
111.18,36.07,111.18,45.06
111.28,35.97,111.28,42.489999999999995
111.28,36.480000000000004,111.28,42.57
111.18,35.95,111.18,42.489999999999995
111.28,36.36,111.28,43.03
111.18,36.07,111.18,42.489999999999995
111.28,35.97,111.28,42.489999999999995
111.23,35.95,111.23,42.61
111.13,35.54,111.13,42.91
111.23,36.379999999999995,111.23,42.59
111.13,36.05,111.13,42.489999999999995
111.23,36.379999999999995,111.23,42.47
111.25,35.97,111.25,43.0
111.13,35.97,111.13,42.489999999999995
111.23,35.95,111.23,42.91
111.13,36.07,111.13,43.79
111.18,37.239999999999995,111.18,42.489999999999995
111.25,35.97,111.25,42.59
111.16,36.09,111.16,42.91
111.26,35.97,111.26,44.22
111.28,36.09,111.28,44.629999999999995
111.16,35.97,111.16,42.9
111.28,35.95,111.28,44.32
111.18,36.93,111.18,44.36
111.23,35.64,111.23,43.89
111.16,36.82,111.16,43.79
111.28,36.379999999999995,111.28,43.91
111.18,36.5,111.18,43.79
111.28,35.980000000000004,111.28,42.489999999999995
111.28,36.519999999999996,111.28,43.0
111.16,36.84,111.16,42.9
111.28,36.82,111.28,43.89
111.18,35.66,111.18,42.91
111.25,35.55,111.25,42.91
111.3,35.55,111.3,44.3
111.16,35.55,111.16,42.9
111.28,35.55,111.28,44.2
111.18,36.93,111.18,43.769999999999996
111.16,36.84,111.16,43.34
111.28,35.55,111.28,43.879999999999995
111.16,36.0,111.16,140.26
111.28,35.14,111.28,42.91
111.28,35.230000000000004,111.28,44.3
111.18,35.980000000000004,111.18,138.47
111.23,35.129999999999995,111.23,44.2
111.28,35.14,111.28,44.2
111.28,34.83,111.28,43.0
111.16,36.0,111.16,43.79
111.26,35.14,111.26,44.730000000000004
111.18,34.83,111.18,42.9
111.28,35.14,111.28,44.629999999999995
111.28,35.25,111.28,44.32
111.13,35.14,111.13,43.79
111.25,34.71,111.25,43.79
111.18,34.83,111.18,42.91
111.25,34.71,111.25,42.489999999999995
111.25,35.25,111.25,42.61
111.13,35.14,111.13,43.79
111.28,35.129999999999995,111.28,42.5
111.13,35.230000000000004,111.13,43.79
111.13,35.14,111.13,43.36
111.25,35.14,111.25,43.89
111.13,35.230000000000004,111.13,44.22
111.23,35.129999999999995,111.23,43.379999999999995
111.53999999999999,35.66,111.53999999999999,43.91
111.13,35.55,111.13,43.79
111.55,35.55,111.55,43.91
111.13,34.78,111.13,42.95
111.5,34.66,111.5,42.91
111.25,34.370000000000005,111.25,43.91
111.13,35.09,111.13,43.79
111.23,34.25,111.23,43.79
111.13,34.35,111.13,43.79
111.23,34.68,111.23,42.91
111.5,34.68,111.5,43.89
111.38,34.730000000000004,111.38,44.22
111.23,34.629999999999995,111.23,42.9
111.38,35.19,111.38,42.59
111.23,35.09,111.23,43.36
111.5,34.629999999999995,111.5,42.59
111.13,35.5,111.13,43.79
111.23,35.06,111.23,43.79
111.4,35.16,111.4,42.59
111.4,35.5,111.4,43.79
111.21000000000001,35.04,111.21000000000001,43.019999999999996
111.11,35.16,111.11,42.9
111.23,35.91,111.23,42.489999999999995
111.23,36.019999999999996,111.23,43.36
111.38,36.31,111.38,42.489999999999995
111.5,35.45,111.5,42.489999999999995
111.16,35.55,111.16,42.489999999999995
111.23,36.31,111.23,42.489999999999995
111.23,36.41,111.23,42.61
111.11,36.31,111.11,42.489999999999995
111.23,36.739999999999995,111.23,42.59
111.11,36.43,111.11,42.489999999999995
111.26,36.31,111.26,42.489999999999995
111.23,36.739999999999995,111.23,43.019999999999996
111.38,36.33,111.38,42.47
111.23,37.18,111.23,42.57
111.13,37.29,111.13,42.489999999999995
111.23,37.2,111.23,42.47
111.23,36.36,111.23,43.019999999999996
111.11,36.379999999999995,111.11,42.47
111.28,36.36,111.28,42.489999999999995
111.16,36.91,111.16,42.91
111.13,36.36,111.13,42.91
111.23,35.95,111.23,42.59
111.13,35.61,111.13,42.489999999999995
111.28,35.54,111.28,42.489999999999995
111.23,35.64,111.23,42.59
111.13,35.55,111.13,42.9
111.23,35.54,111.23,43.0
111.13,36.07,111.13,42.019999999999996
111.23,35.97,111.23,42.47
111.25,35.66,111.25,43.0
111.13,35.54,111.13,42.489999999999995
111.28,35.55,111.28,42.489999999999995
111.13,36.07,111.13,42.47
111.53999999999999,35.97,111.53999999999999,42.9
111.23,35.11,111.23,43.019999999999996
111.13,35.55,111.13,42.489999999999995
111.25,35.129999999999995,111.25,42.9
111.13,35.64,111.13,42.91
111.18,34.68,111.18,42.91
111.25,35.129999999999995,111.25,43.45
111.13,35.66,111.13,43.33
111.23,35.129999999999995,111.23,42.9
111.23,35.230000000000004,111.23,42.59
111.14,35.54,111.14,42.91
111.25,35.55,111.25,43.019999999999996
111.18,35.66,111.18,42.9
111.28,35.54,111.28,42.489999999999995
111.53999999999999,36.09,111.53999999999999,42.59
111.43,35.54,111.43,42.47
111.28,35.129999999999995,111.28,42.59
111.18,35.25,111.18,42.489999999999995
111.28,34.68,111.28,42.489999999999995
111.25,34.769999999999996,111.25,44.3
111.43,35.19,111.43,42.91
111.55,35.54,111.55,42.91
111.18,34.78,111.18,42.93
111.23,35.55,111.23,42.93
111.28,35.55,111.28,44.730000000000004
111.18,35.19,111.18,44.2
111.45,35.55,111.45,123.16
111.25,34.68,111.25,43.019999999999996
110.99,35.370000000000005,110.99,42.9
110.99,34.94,110.99,43.03
111.25,34.68,111.25,42.57
111.43,35.66,111.43,42.47
111.28,34.68,111.28,42.9
111.45,35.66,111.45,43.43
111.18,35.55,111.18,42.9
111.55,35.97,111.55,43.86
111.53999999999999,35.379999999999995,111.53999999999999,44.29
111.45,35.79,111.45,43.739999999999995
111.28,34.7,111.28,43.86
111.14,34.769999999999996,111.14,43.33
111.3,35.09,111.3,42.91
111.3,35.67,111.3,43.43
111.14,35.54,111.14,42.9
111.28,35.54,111.28,43.43
111.18,35.19,111.18,42.9
111.3,35.129999999999995,111.3,42.9
111.25,35.64,111.25,43.019999999999996
111.18,35.54,111.18,42.9
111.53999999999999,35.95,111.53999999999999,42.9
111.18,35.25,111.18,42.91
111.28,35.55,111.28,43.31
111.55,35.97,111.55,43.0
111.18,35.97,111.18,42.9
111.28,35.54,111.28,42.9
111.18,35.64,111.18,43.0
111.18,35.55,111.18,42.9
111.53999999999999,35.95,111.53999999999999,43.019999999999996
111.16,35.19,111.16,42.9
111.28,35.09,111.28,42.91
111.28,35.230000000000004,111.28,43.019999999999996
111.18,35.54,111.18,42.9
111.55,35.54,111.55,42.45
111.43,35.19,111.43,42.9
111.53999999999999,35.95,111.53999999999999,42.91
111.53999999999999,36.07,111.53999999999999,43.43
111.45,35.95,111.45,42.9
111.53999999999999,35.97,111.53999999999999,43.33
111.43,35.64,111.43,42.9
111.55,35.97,111.55,43.33
111.55,35.95,111.55,42.57
111.18,35.54,111.18,42.9
111.53999999999999,35.95,111.53999999999999,42.489999999999995
111.18,35.66,111.18,42.9
111.43,35.54,111.43,42.91
111.55,36.379999999999995,111.55,43.0
111.45,35.66,111.45,43.31
111.28,35.95,111.28,42.9
111.18,35.19,111.18,42.59
111.18,35.97,111.18,42.879999999999995
111.25,35.54,111.25,43.019999999999996
111.14,35.19,111.14,42.47
111.3,35.09,111.3,42.9
111.25,35.19,111.25,42.57
111.18,35.5,111.18,42.9
111.25,35.09,111.25,42.91
111.18,35.66,111.18,43.34
111.55,35.95,111.55,42.9
111.28,34.78,111.28,42.59
111.16,35.09,111.16,42.489999999999995
111.28,35.09,111.28,42.489999999999995
111.43,36.07,111.43,42.91
111.28,35.5,111.28,42.489999999999995
111.28,35.97,111.28,43.019999999999996
111.18,35.97,111.18,42.489999999999995
111.28,35.55,111.28,42.91
111.18,36.07,111.18,42.9
111.18,35.11,111.18,42.91
111.26,35.97,111.26,42.59
111.16,35.97,111.16,42.489999999999995
111.28,35.5,111.28,42.07
111.21000000000001,35.19,111.21000000000001,42.16
111.18,35.97,111.18,42.47
111.3,35.97,111.3,42.59
111.18,35.19,111.18,42.47
111.3,35.97,111.3,42.47
111.28,35.620000000000005,111.28,42.61
111.18,35.489999999999995,111.18,42.06
111.53999999999999,35.5,111.53999999999999,42.47
111.19,35.19,111.19,42.489999999999995
111.55,35.5,111.55,43.34
111.28,35.19,111.28,42.59
111.43,36.36,111.43,42.47
111.53999999999999,36.379999999999995,111.53999999999999,43.769999999999996
111.43,36.03,111.43,42.97
111.5,36.36,111.5,43.769999999999996
111.53999999999999,35.93,111.53999999999999,42.59
111.43,36.769999999999996,111.43,42.9
111.55,36.79,111.55,42.9
111.42,36.480000000000004,111.42,45.879999999999995
111.43,37.239999999999995,111.43,42.9
111.53999999999999,36.379999999999995,111.53999999999999,44.3
111.23,38.11,111.23,43.6
111.02,35.379999999999995,111.02,43.03
110.99,35.4,110.99,43.93
111.23,34.83,111.23,43.45
111.13,34.71,111.13,42.489999999999995
111.25,35.129999999999995,111.25,43.79
111.16,35.25,111.16,43.79
111.23,35.14,111.23,43.36
111.25,35.14,111.25,43.89
111.14,35.14,111.14,43.769999999999996
111.23,34.730000000000004,111.23,42.489999999999995
111.13,35.25,111.13,42.59
111.18,35.14,111.18,42.489999999999995
111.23,34.730000000000004,111.23,43.46
111.13,35.260000000000005,111.13,42.91
111.25,34.730000000000004,111.25,42.489999999999995
111.23,35.25,111.23,42.61
111.13,35.55,111.13,42.489999999999995
111.23,34.730000000000004,111.23,42.489999999999995
111.14,35.260000000000005,111.14,43.79
111.23,35.129999999999995,111.23,42.489999999999995
111.23,35.260000000000005,111.23,42.61
111.13,35.14,111.13,42.489999999999995
111.5,35.55,111.5,43.79
111.13,35.25,111.13,42.489999999999995
111.23,35.14,111.23,42.5
111.25,35.25,111.25,42.59
111.13,35.55,111.13,42.47
111.23,35.14,111.23,43.79
111.13,35.25,111.13,42.59
111.13,35.14,111.13,43.79
111.5,35.55,111.5,43.0
111.13,35.25,111.13,43.769999999999996
111.23,35.55,111.23,43.36
111.16,35.25,111.16,43.019999999999996
111.13,35.14,111.13,42.489999999999995
111.23,34.68,111.23,42.59
111.13,34.78,111.13,42.91
111.23,34.68,111.23,42.9
111.23,34.8,111.23,42.59
111.13,35.14,111.13,42.489999999999995
111.23,35.14,111.23,43.0
111.13,34.8,111.13,42.489999999999995
111.23,34.7,111.23,42.489999999999995
111.28,34.8,111.28,42.59
111.13,35.129999999999995,111.13,42.47
111.26,34.71,111.26,42.47
111.18,35.25,111.18,42.489999999999995
111.25,35.11,111.25,42.91
111.23,35.129999999999995,111.23,43.46
111.14,35.11,111.14,42.47
111.23,34.7,111.23,42.489999999999995
111.16,35.67,111.16,43.019999999999996
111.13,35.09,111.13,42.489999999999995
111.25,35.55,111.25,42.59
111.14,35.97,111.14,42.489999999999995
111.52,35.97,111.52,42.91
111.52,36.09,111.52,42.59
111.4,36.4,111.4,42.489999999999995
111.5,35.980000000000004,111.5,42.18
111.13,35.66,111.13,42.489999999999995
111.25,35.55,111.25,42.91
111.23,36.07,111.23,43.019999999999996
111.13,35.55,111.13,42.91
111.23,35.55,111.23,42.59
